[dotenv@17.2.4] injecting env (1) from .env -- tip: ⚙️  override existing env vars with { override: true }
ℹ️ Starting In-Memory MongoDB (Data will reset on restart)...
Server running on port 5001
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
💾 Data saved to /Users/mammothdevs/mobile projects/closed-testing/server/data/backup.json
